Block Name,id,material,invis,transparent,collision,hardness,density?,flam,burnto,dissolve
DEFAULT,,0,n,n,y,1,1,0,0,
air,0,,y,y,n,0,-1,,,
error,1,,,,,,,,,
border,2,,,,y,10,10,0,,
player spawn,3,,,,,,,,,
,4,,,,,,,,,
,5,,,,,,,,,
,6,,,,,,,,,
,7,,,,,,,,,
,8,,,,,,,,,
wood,9,,,,,1,,7,ash?,
stone,10,,,,,,,2,hardstone,
sand,11,,,,,,,3,glass,
concrete,12,,,,,,,2,,
plaster?,13,,,,,,,,,
,14,,,,,,,,,
,15,,,,,,,,,
,16,,,,,,,,,
hard wood,17,,,,,4,,6,,
hard stone,18,,,,,,,,,
stone block,19,,,,,,,,,
hstone block,20,,,,,,,,,
sandstone block,21,,,,,,,,,
,22,,,,,,,,,
,23,,,,,,,,,
,24,,,,,,,,,
dirt,25,,,,,,,3,,
grass,26,,,,,,,8,,
plant,27,,,,,,,8,,
vine,28,,,,,,,6,,
stem?,29,,,,,,,9,,
shroom,30,,,,,,,9,,
shroomstalk,31,,,,,,,9,,
leaf,32,,,y,n,,,9,,
packeddirt,33,,,,,,,2,,
bark,34,,,,,,,6,,
,35,,,,,,,,,
,36,,,,,,,,,
,37,,,,,,,,,
,38,,,,,,,,,
,39,,,,,,,,,
,40,,,,,,,,,
,41,,,,,,,,,
,42,,,,,,,,,
,43,,,,,,,,,
,44,,,,,,,,,
,45,,,,,,,,,
,46,,,,,,,,,
,47,,,,,,,,,
,48,,,,,,,,,
glass,49,1,,y,,,,2,,
glass red,50,1,,y,,,,2,,
glass orange,51,1,,y,,,,2,,
glass yellow,52,1,,y,,,,2,,
glass green,53,1,,y,,,,2,,
glass cyan,54,1,,y,,,,2,,
glass blue,55,1,,y,,,,2,,
glass pink,56,1,,y,,,,2,,
,57,,,,,,,,,
,58,,,,,,,,,
,59,,,,,,,,,
,60,,,,,,,,,
,61,,,,,,,,,
,62,,,,,,,,,
,63,,,,,,,,,
,64,,,,,,,,,
slime,65,1,,y,,,,,,
hardslime,66,1,,y,,,,,,
sliudge,67,,,,,,,,,
speedgel,68,1,,y,,,,,,
jumpgel,69,1,,y,,,,,,
,70,,,,,,,,,
,71,,,,,,,,,
,72,,,,,,,,,
crystal,73,,,,,,,,,
,74,,,,,,,,,
,75,,,,,,,,,
,76,,,,,,,,,
,77,,,,,,,,,
,78,,,,,,,,,
,79,,,,,,,,,
,80,,,,,,,,,
thorn,81,,,,,,,,,
spike,82,,,,,,,,,
toxicgas,83,,,,,,,,,
projectile,84,,,,,,,,,
,85,,,,,,,,,
,86,,,,,,,,,
,87,,,,,,,,,
,88,,,,,,,,,
ice,89,1,,y,,,,,,
